Variable,Param_Size1,Param_Size2,Param_Size3,Param_Size4,Param_Size5,Param_Size6,Param_Size7,Param_Size8,Param_Size9
ClimboutFuel_kg_Intercept,492.647815,661.7773674,844.1464323,830.7529378,977.3168245,2165.620124,2326.631187,3266.14906,5226.880346
ClimboutFuel_kg_Dist_km,0.079596771,0.098551597,0.063208267,0.091521377,0.070802954,0.088750551,0.172576934,0.055016894,0.315239135
ClimboutFuel_kg_Dist_km_x_Payload_kg,-8.44E-06,-6.24E-06,4.65E-07,-2.28E-06,-2.51E-08,-4.62E-07,-1.43E-06,3.94E-07,-1.66E-06
ClimboutFuel_kg_Dist_km_squared,-2.91E-06,-2.93E-06,4.36E-08,6.10E-09,1.49E-06,-1.20E-07,-2.47E-06,2.83E-06,-1.08E-06
ClimboutFuel_kg_Payload_kg,0.046421944,0.044564161,0.027366128,0.03952865,0.027505957,0.020783509,0.028881011,0.011821637,0.032368947
ClimboutFuel_kg_Dist_km_squared_x_Payload_kg,9.35E-10,7.56E-10,-2.06E-10,1.57E-10,-9.20E-11,4.52E-11,1.30E-10,4.80E-11,1.79E-10
ClimboutFuel_kg_MinValue,540,734,875,934,1004,2158,2446,3216,5404
CruiseFuel_kg_Intercept,-370.0238194,-495.9253389,-676.3644897,-609.8132348,-667.2879946,-1170.352726,-1446.858075,-1882.571339,-3470.124417
CruiseFuel_kg_Dist_km,1.311952861,1.758734896,1.940794229,2.113440916,2.097505077,3.636844778,4.391700918,5.62122383,8.878537777
CruiseFuel_kg_Dist_km_x_Payload_kg,4.60E-05,4.28E-05,3.45E-05,3.96E-05,3.96E-05,2.71E-05,3.23E-05,3.23E-05,3.31E-05
CruiseFuel_kg_Dist_km_squared,2.83E-05,3.60E-05,3.84E-05,4.23E-05,5.12E-05,6.74E-05,9.51E-05,0.00013574,0.00018232
CruiseFuel_kg_Payload_kg,-0.04508918,-0.045176543,-0.028218959,-0.041447688,-0.030411837,-0.032289181,-0.03688036,-0.018382274,-0.038031227
CruiseFuel_kg_Dist_km_squared_x_Payload_kg,-1.65E-09,-1.55E-09,3.35E-10,-4.10E-10,8.27E-10,9.72E-11,2.63E-10,4.34E-10,-2.98E-11
CruiseFuel_kg_MinValue,0,0,0,0,0,0,0,0,0
DescentFuel_kg_Intercept,74.10244596,106.3645346,209.352468,192.3812598,185.2551902,332.8356368,545.5971096,539.0677911,944.717978
DescentFuel_kg_Dist_km,0.001761174,0.002678954,0.004876438,-0.001843234,0.001977228,0.000915891,0.00611724,0.000509901,0.004279085
DescentFuel_kg_Dist_km_x_Payload_kg,-4.42E-07,-4.22E-07,-5.22E-07,5.79E-09,-2.04E-07,-7.59E-08,-1.92E-07,-5.61E-08,-1.19E-07
DescentFuel_kg_Dist_km_squared,-2.06E-07,-3.13E-07,-7.92E-07,2.16E-08,-1.85E-07,-1.43E-07,-5.16E-07,-1.37E-07,-6.07E-07
DescentFuel_kg_Payload_kg,0.001868434,0.001937698,0.001604369,0.001061793,0.001794193,0.001056022,0.001766315,0.000631911,0.00099269
DescentFuel_kg_Dist_km_squared_x_Payload_kg,0,0,0,0,0,0,0,0,0
DescentFuel_kg_MinValue,73,105,193,179,180,302,534,499,878
ClimboutNOx_kg_Intercept,5.934009709,9.679916683,16.37843791,15.27914924,19.81416562,35.92602026,62.47324815,97.39409924,169.4940707
ClimboutNOx_kg_Dist_km,0.000871224,0.001257297,0.001089071,0.001509083,0.001286638,0.001307563,0.003661868,0.002061484,0.007603773
ClimboutNOx_kg_Dist_km_x_Payload_kg,-7.97E-08,-5.72E-08,1.21E-08,-9.19E-09,2.27E-08,2.94E-09,-5.08E-10,1.55E-08,2.07E-08
ClimboutNOx_kg_Dist_km_squared,-2.45E-08,-1.94E-08,1.87E-08,2.65E-08,5.08E-08,2.00E-08,2.32E-08,1.06E-07,2.40E-07
ClimboutNOx_kg_Payload_kg,0.000531641,0.000612521,0.000546796,0.000708507,0.000574699,0.000347333,0.000720128,0.000441978,0.000942106
ClimboutNOx_kg_Dist_km_squared_x_Payload_kg,9.03E-12,7.52E-12,-9.36E-14,5.31E-13,-1.99E-12,5.69E-13,2.11E-12,1.60E-12,2.46E-12
ClimboutNOx_kg_MinValue,6.4,10.6,17,17,20.4,35.9,64.9,97.5,173.6
CruiseNOx_kg_Intercept,-4.011440216,-4.230125628,-5.99834947,-4.78357687,-6.656111872,-6.554684844,-11.37253499,-12.05106069,-45.00008217
CruiseNOx_kg_Dist_km,0.014233895,0.01561942,0.017765393,0.01845121,0.022127731,0.033710775,0.043077814,0.078954402,0.125019537
CruiseNOx_kg_Dist_km_x_Payload_kg,4.54E-07,6.31E-07,6.75E-07,7.32E-07,7.57E-07,4.41E-07,6.52E-07,9.53E-07,8.88E-07
CruiseNOx_kg_Dist_km_squared,2.75E-07,5.35E-07,7.25E-07,7.74E-07,9.76E-07,1.11E-06,1.97E-06,4.18E-06,4.94E-06
CruiseNOx_kg_Payload_kg,-0.000473156,-0.000536556,-0.00043838,-0.000593804,-0.000494084,-0.000540671,-0.000599878,-0.000708945,-0.000826964
CruiseNOx_kg_Dist_km_squared_x_Payload_kg,-2.15E-11,-2.10E-11,2.36E-12,-7.88E-12,1.65E-11,1.99E-12,1.08E-11,1.80E-11,1.40E-12
CruiseNOx_kg_MinValue,0,0,0,0,0,0,0,0,0
DescentNOx_kg_Intercept,0.189122781,0.308925008,0.829670077,0.81073783,0.827239865,1.097209089,2.903191131,1.742665766,4.456551551
DescentNOx_kg_Dist_km,-6.97E-07,2.02E-06,4.39E-05,-1.06E-05,5.00E-06,-2.57E-06,2.69E-05,1.09E-05,1.83E-05
DescentNOx_kg_Dist_km_x_Payload_kg,-3.02E-09,-1.11E-09,-3.81E-09,9.49E-10,-1.55E-09,-1.72E-10,-9.87E-10,-2.98E-10,-4.85E-10
DescentNOx_kg_Dist_km_squared,1.25E-09,-7.28E-10,-5.63E-09,-5.24E-10,6.87E-10,-2.57E-10,-2.40E-09,-7.94E-10,-2.46E-09
DescentNOx_kg_Payload_kg,8.49E-06,8.45E-06,7.65E-06,-6.30E-08,1.00E-05,2.48E-06,9.14E-06,2.69E-06,4.62E-06
DescentNOx_kg_Dist_km_squared_x_Payload_kg,0,0,0,0,0,0,0,0,0
DescentNOx_kg_MinValue,0.2,0.3,0.8,0.7,0.8,1,2.8,1.7,4.2
ClimboutTime_min_Intercept,11.61629716,11.42738955,12.37085621,11.31370228,12.45725881,13.30366821,11.87733184,12.55157932,13.62036293
ClimboutTime_min_Dist_km,0.002417644,0.002252504,0.001102029,0.001506442,0.001026074,0.00062435,0.001162984,5.04E-05,0.001144828
ClimboutTime_min_Dist_km_x_Payload_kg,-3.50E-07,-2.16E-07,-1.15E-08,-7.49E-08,-2.47E-08,-1.23E-08,-1.96E-08,-3.02E-10,-1.39E-08
ClimboutTime_min_Dist_km_squared,-1.37E-07,-1.19E-07,-2.18E-08,-2.96E-08,-6.93E-10,-1.39E-08,-3.87E-08,7.66E-09,-3.42E-08
ClimboutTime_min_Payload_kg,0.001264422,0.000907444,0.000399147,0.000596669,0.000330889,0.000128864,0.000166442,2.23E-05,0.000101309
ClimboutTime_min_Dist_km_squared_x_Payload_kg,3.73E-11,2.69E-11,-4.64E-12,5.63E-12,-1.31E-12,6.53E-13,1.23E-12,2.77E-13,9.14E-13
ClimboutTime_min_MinValue,13,13,13,13,13,13,13,12,14
CruiseTime_min_Intercept,-20.50107528,-20.7085248,-25.43432797,-22.15052267,-23.40859786,-27.04993063,-26.22727545,-28.00351271,-27.8755489
CruiseTime_min_Dist_km,0.070626585,0.070021455,0.070965991,0.07094624,0.070402646,0.065912901,0.067839325,0.068210518,0.065267737
CruiseTime_min_Dist_km_x_Payload_kg,4.65E-07,2.51E-07,5.30E-08,1.01E-07,4.23E-08,1.82E-08,3.69E-08,-8.89E-09,1.91E-08
CruiseTime_min_Dist_km_squared,2.17E-07,1.64E-07,1.01E-07,4.67E-08,3.98E-08,2.00E-08,7.79E-08,-6.62E-08,5.04E-08
CruiseTime_min_Payload_kg,-0.001445746,-0.001009362,-0.000449193,-0.000668996,-0.000403606,-0.000164348,-0.000215651,1.15E-05,-0.000116353
CruiseTime_min_Dist_km_squared_x_Payload_kg,-4.75E-11,-2.62E-11,5.51E-12,-8.60E-12,-2.05E-13,-8.52E-13,-2.42E-12,-8.96E-13,-1.19E-12
CruiseTime_min_MinValue,0,0,0,0,0,0,0,0,0
DescentTime_min_Intercept,15.38241599,16.36481294,20.4221913,18.38571624,17.30599358,21.85483875,22.13657157,20.9438456,23.28717763
DescentTime_min_Dist_km,0.000355018,0.000363414,0.000630099,-0.000131125,0.000225107,7.82E-05,0.000230348,-9.90E-05,0.000135481
DescentTime_min_Dist_km_x_Payload_kg,-1.04E-07,-6.69E-08,-6.29E-08,-8.14E-09,-2.75E-08,-5.67E-09,-8.49E-09,-1.90E-09,-4.65E-09
DescentTime_min_Dist_km_squared,-2.84E-08,-3.08E-08,-9.48E-08,-1.00E-08,-2.60E-08,-1.22E-08,-2.17E-08,-5.02E-09,-2.61E-08
DescentTime_min_Payload_kg,0.000430584,0.00031417,0.000169299,8.20E-05,0.000152819,6.74E-05,6.65E-05,1.10E-05,1.98E-05
DescentTime_min_Dist_km_squared_x_Payload_kg,0,0,0,0,0,0,0,0,0
DescentTime_min_MinValue,15,16,19,17,17,19,21,18,20
Max_payload_kg,8528,13080,16271,18900,20276,38827,49000,61462,87500
Nonlateral_Fuel_Inefficiency,1.085,1.085,1.085,1.085,1.085,1.085,1.085,1.085,1.085
CruiseSpeed_kts,442,447,447,447,453,488,467,482,488
HoldingSpeed_kts,299.7,300.3,298.8,216.5,216.5,213.9,215.2,243.8,205.8
TakeoffTime_min,0.77,0.81,0.67,0.9,0.93,1.02,1.05,1.05,1.11
ClimboutTime_min,0.97,0.98,0.92,1.01,1,0.91,0.98,0.89,1.19
ApproachTime_min,3.58,3.72,3.93,3.93,3.8,4.17,4.2,4.13,4.17
LandTime_min,0.9,0.93,0.98,0.98,0.95,1.04,1.05,1.03,1.04
APU_NOx_Rate_kgs,0,0,0,0,0,0,0,0,0
TaxiOut_NOx_Rate7_kgs,0.000301,0.000315,0.000595,0.000501,0.000478,0.001203,0.001288,0.001972,0.00137
TaxiOut_NOx_Rate20_kgs,0.001072,0.001038,0.001647,0.001529,0.001661,0.004331,0.004671,0.009311,0.004726
Takeoff_NOx_kg,0.4,0.78,1.51,1.71,2.13,3.16,9.16,14.95,11.29
Airborne_Holding_NOx_Rate_kgs,0.00325,0.00298,0.00571,0.00599,0.00621,0.00854,0.01502,0.01902,0.03609
Land_NOx_kg,0.2695,0.2256,0.27155,0.2436,0.02588,0.32617,0.07845,0.97935,1.7632
TaxiIn_NOx_Rate7_kgs,0.000301,0.000315,0.000595,0.000501,0.000478,0.001203,0.001288,0.001972,0.00137
TaxiIn_NOx_Rate20_kgs,0.001072,0.001038,0.001647,0.001529,0.001661,0.004331,0.004671,0.009311,0.004726
APU_Fuelburn_Rate_kgs,0,0,0,0,0,0,0,0,0
TaxiOut_Fuelburn_Rate7_kgs,0.065,0.0866,0.124,0.114,0.1097,0.2305,0.275,0.38,0.268
TaxiOut_Fuelburn_Rate20_kgs,0.1316,0.1698,0.2294,0.2364,0.2366,0.4755,0.5918,0.8039,0.5237
Takeoff_Fuelburn_kg,29.15,42.39,48.81,61.62,68.54,142.68,204.87,278.02,255.95
Airborne_Holding_Fuelburn_Rate_kgs,0.28,0.38,0.54,0.59,0.61,0.98,1.49,1.53,2.77
Land_Fuelburn_kg,19.9,23.7,27.7,27.1,3.6,38.6,9.8,69.9,125.6
TaxiIn_Fuelburn_Rate7_kgs,0.065,0.0866,0.124,0.114,0.1097,0.2305,0.275,0.38,0.268
TaxiIn_Fuelburn_Rate20_kgs,0.1316,0.1698,0.2294,0.2364,0.2366,0.4755,0.5918,0.8039,0.5237
Cruise_HC_Rate_mgs,28.1,69.7,58.6,367.8,129.4,143.9,1857.5,192.5,301.7
Cruise_CO_Rate_gs,1.2,2.1,2,2.1,1.5,3.8,1.7,5.5,3.5
Airborne_Holding_HC_Rate_mgs,28.1,69.7,58.6,367.8,129.4,143.9,1857.5,192.5,301.7
Airborne_Holding_CO_Rate_gs,1.2,2.1,2,2.1,1.5,3.8,1.7,5.5,3.5